			<language>4</language>
			<rom name="0003 - 咕噜咕噜滚滚棒 (简) [CGP].gba" size="4194304" crc="CC0F1BDD"/>
			<im1CRC>8EFC5C8B</im1CRC>
			<im2CRC>E59D3D13</im2CRC>
			<comment>Kurukuru Kururin (Europe) [CHS]</comment>
			<duplicateID>3</duplicateID>
		</machine>
		<machine name="0004 - 科乐美哇哇赛车 (简) [麻团]">
			<description>0004 - 科乐美哇哇赛车 (简) [麻团]</description>
			<releaseNumber>4</releaseNumber>
			<title>0004 - 科乐美哇哇赛车 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>麻团</sourceRom>
			<language>4</language>
			<rom name="0004 - 科乐美哇哇赛车 (简) [麻团].gba" size="4271792" crc="2A399753"/>
			<im1CRC>9161C7E5</im1CRC>
			<im2CRC>CA830156</im2CRC>
			<comment>Konami Wai Wai Racing Advance (Japan) [CHS]</comment>
			<duplicateID>4</duplicateID>
		</machine>
		<machine name="0005 - 我是航空管制员 (简) [熊组]">
			<description>0005 - 我是航空管制员 (简) [熊组]</description>
			<releaseNumber>5</releaseNumber>
			<title>0005 - 我是航空管制员 (简)</title>
			<year>2009</year>
			<manufacturer>TAM</manufacturer>
			<location>7</location>
			<sourceRom>熊组</sourceRom>
			<language>4</language>
			<rom name="0005 - 我是航空管制员 (简) [熊组].gba" size="8388608" crc="1373EB55"/>
			<im1CRC>B238C9D5</im1CRC>
			<im2CRC>2B17E386</im2CRC>
			<comment>Boku wa Koukuu Kanseikan (Japan) [CHS]</comment>
			<duplicateID>5</duplicateID>
		</machine>
		<machine name="0006 - 妖怪守护者 (简) [PGCG]">
			<description>0006 - 妖怪守护者 (简) [PGCG]</description>
			<releaseNumber>6</releaseNumber>
			<title>0006 - 妖怪守护者 (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>PGCG</sourceRom>
			<language>4</language>
			<rom name="0006 - 妖怪守护者 (简) [PGCG].gba" size="8388608" crc="7C4515A2"/>
			<im1CRC>1633298C</im1CRC>
			<im2CRC>E7E2B825</im2CRC>
			<comment>Monster Guardians (Japan) [CHS]</comment>
			<duplicateID>6</duplicateID>
		</machine>
		<machine name="0007 - 快打旋风One (简) [madcell]">
			<description>0007 - 快打旋风One (简) [madcell]</description>
			<releaseNumber>7</releaseNumber>
			<title>0007 - 快打旋风One (简)</title>
			<year>2009</year>
			<manufacturer>Capcom</manufacturer>
			<location>7</location>
			<sourceRom>madcell</sourceRom>
			<language>4</language>
			<rom name="0007 - 快打旋风One (简) [madcell].gba" size="4224224" crc="E5AAB7F7"/>
			<im1CRC>744E417B</im1CRC>
			<im2CRC>F3123D87</im2CRC>
			<comment>Final Fight One (Japan) [CHS]</comment>
			<duplicateID>7</duplicateID>
		</machine>
		<machine name="0008 - 快打旋风One (繁) [天使]">
			<description>0008 - 快打旋风One (繁) [天使]</description>
			<releaseNumber>8</releaseNumber>
			<title>0008 - 快打旋风One (繁)</title>
			<year>2009</year>
			<manufacturer>Capcom</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0008 - 快打旋风One (繁) [天使].gba" size="4194304" crc="E6DD3BAB"/>
			<im1CRC>37FD4026</im1CRC>
			<im2CRC>61323A58</im2CRC>
			<comment>Final Fight One (Japan) [CHT]</comment>
			<duplicateID>8</duplicateID>
		</machine>
		<machine name="0009 - 超级躲避球 (简) [天使]">
			<description>0009 - 超级躲避球 (简) [天使]</description>
			<releaseNumber>9</releaseNumber>
			<title>0009 - 超级躲避球 (简)</title>
			<year>2009</year>
			<manufacturer>Atlus</manufacturer>
			<location>1</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0009 - 超级躲避球 (简) [天使].gba" size="5242880" crc="E531873F"/>
			<im1CRC>A9DB9AC9</im1CRC>
			<im2CRC>2D5E474D</im2CRC>
			<comment>Super Dodge Ball Advance (USA) [CHS]</comment>
			<duplicateID>9</duplicateID>
		</machine>
		<machine name="0010 - 超级躲避球 (繁) [天使]">
			<description>0010 - 超级躲避球 (繁) [天使]</description>
			<releaseNumber>10</releaseNumber>
			<title>0010 - 超级躲避球 (繁)</title>
			<year>2009</year>
			<manufacturer>Atlus</manufacturer>
			<location>1</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0010 - 超级躲避球 (繁) [天使].gba" size="5242880" crc="7C229741"/>
			<im1CRC>2E954F61</im1CRC>
			<im2CRC>38332E16</im2CRC>
			<comment>Super Dodge Ball Advance (USA) [CHT]</comment>
			<duplicateID>10</duplicateID>
		</machine>
		<machine name="0011 - 皇家骑士团外传 (简) [阿一]">
			<description>0011 - 皇家骑士团外传 (简) [阿一]</description>
			<releaseNumber>11</releaseNumber>
			<title>0011 - 皇家骑士团外传 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>阿一</sourceRom>
			<language>4</language>
			<rom name="0011 - 皇家骑士团外传 (简) [阿一].gba" size="8388608" crc="DD5A48FB"/>
			<im1CRC>3AA16402</im1CRC>
			<im2CRC>9B03C4D6</im2CRC>
			<comment>Tactics Ogre Gaiden - The Knight of Lodis (Japan) [CHS]</comment>
			<duplicateID>11</duplicateID>
		</machine>
		<machine name="0012 - 皇家骑士团外传 - 劳德思的骑士 (简) [ZymGundam]">
			<description>0012 - 皇家骑士团外传 - 劳德思的骑士 (简) [ZymGundam]</description>
			<releaseNumber>12</releaseNumber>
			<title>0012 - 皇家骑士团外传 - 劳德思的骑士 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>ZymGundam</sourceRom>
			<language>4</language>
			<rom name="0012 - 皇家骑士团外传 - 劳德思的骑士 (简) [ZymGundam].gba" size="8388608" crc="E4EF03C3"/>
			<im1CRC>0D3EFDDB</im1CRC>
			<im2CRC>CD8D76DD</im2CRC>
			<comment>Tactics Ogre Gaiden - The Knight of Lodis (Japan) [CHS]</comment>
			<duplicateID>12</duplicateID>
		</machine>
		<machine name="0013 - 皇家骑士团外传 (繁) [盗版&amp;Gleneo]">
			<description>0013 - 皇家骑士团外传 (繁) [盗版&amp;Gleneo]</description>
			<releaseNumber>13</releaseNumber>
			<title>0013 - 皇家骑士团外传 (繁)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>盗版&amp;Gleneo</sourceRom>
			<language>4</language>
			<rom name="0013 - 皇家骑士团外传 (繁) [盗版&amp;Gleneo].gba" size="8388608" crc="BC747C86"/>
			<im1CRC>DA268051</im1CRC>
			<im2CRC>622DF671</im2CRC>
			<comment>Tactics Ogre Gaiden - The Knight of Lodis (Japan) [CHT]</comment>
			<duplicateID>13</duplicateID>
		</machine>
		<machine name="0014 - 超级街头霸王2X - 重生 (简) [左马]">
			<description>0014 - 超级街头霸王2X - 重生 (简) [左马]</description>
			<releaseNumber>14</releaseNumber>
			<title>0014 - 超级街头霸王2X - 重生 (简)</title>
			<year>2009</year>
			<manufacturer>Atlus</manufacturer>
			<location>7</location>
			<sourceRom>左马</sourceRom>
			<language>4</language>
			<rom name="0014 - 超级街头霸王2X - 重生 (简) [左马].gba" size="8406932" crc="F5D0E8DB"/>
			<im1CRC>F5152163</im1CRC>
			<im2CRC>32AAD001</im2CRC>
			<comment>Super Street Fighter II X - Revival (Japan) [CHS]</comment>
			<duplicateID>14</duplicateID>
		</machine>
		<machine name="0015 - 闪灵二人组 - 地狱的小丑 (简) [星组&amp;TGB]">
			<description>0015 - 闪灵二人组 - 地狱的小丑 (简) [星组&amp;TGB]</description>
			<releaseNumber>15</releaseNumber>
			<title>0015 - 闪灵二人组 - 地狱的小丑 (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>星组&amp;TGB</sourceRom>
			<language>4</language>
			<rom name="0015 - 闪灵二人组 - 地狱的小丑 (简) [星组&amp;TGB].gba" size="8388608" crc="AE3A8C93"/>
			<im1CRC>984F05C1</im1CRC>
			<im2CRC>9AE7F1A0</im2CRC>
			<comment>GetBackers Dakkanya - Jigoku no Scaramouche (Japan) [CHS]</comment>
			<duplicateID>15</duplicateID>
		</machine>
		<machine name="0016 - 马里奥赛车 (公测版) (简) [TGB]">
			<description>0016 - 马里奥赛车 (公测版) (简) [TGB]</description>
			<releaseNumber>16</releaseNumber>
			<title>0016 - 马里奥赛车 (公测版) (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>TGB</sourceRom>
			<language>4</language>
			<rom name="0016 - 马里奥赛车 (公测版) (简) [TGB].gba" size="4194304" crc="AA90FEFC"/>
			<im1CRC>493BB44A</im1CRC>
			<im2CRC>365CEE60</im2CRC>
			<comment>Mario Kart Advance (Japan) [CHS]</comment>
			<duplicateID>16</duplicateID>
		</machine>
		<machine name="0017 - 黄金太阳 - 开启的封印 (简) [CGP]">
			<description>0017 - 黄金太阳 - 开启的封印 (简) [CGP]</description>
			<releaseNumber>17</releaseNumber>
			<title>0017 - 黄金太阳 - 开启的封印 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>CGP</sourceRom>
			<language>4</language>
			<rom name="0017 - 黄金太阳 - 开启的封印 (简) [CGP].gba" size="16777216" crc="968A5317"/>
			<im1CRC>A97B7E4B</im1CRC>
			<im2CRC>2B10741A</im2CRC>
			<comment>Ougon no Taiyou - Hirakareshi Fuuin (Japan) [CHS]</comment>
			<duplicateID>17</duplicateID>
		</machine>
		<machine name="0018 - 黄金太阳 - 开启的封印 (简) [CGP&amp;elffinal]">
			<description>0018 - 黄金太阳 - 开启的封印 (简) [CGP&amp;elffinal]</description>
			<releaseNumber>18</releaseNumber>
			<title>0018 - 黄金太阳 - 开启的封印 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>CGP&amp;elffinal</sourceRom>
			<language>4</language>
			<rom name="0018 - 黄金太阳 - 开启的封印 (简) [CGP&amp;elffinal].gba" size="9256960" crc="C48E291F"/>
			<im1CRC>A97B7E4B</im1CRC>
			<im2CRC>E591F3C6</im2CRC>
			<comment>Ougon no Taiyou - Hirakareshi Fuuin (Japan) [CHS]</comment>
			<duplicateID>18</duplicateID>
		</machine>
		<machine name="0019 - 耽美梦想 - 吟游默示录 (v1.02) (简) [CGP]">
			<description>0019 - 耽美梦想 - 吟游默示录 (v1.02) (简) [CGP]</description>
			<releaseNumber>19</releaseNumber>
			<title>0019 - 耽美梦想 - 吟游默示录 (v1.02) (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>CGP</sourceRom>
			<language>4</language>
			<rom name="0019 - 耽美梦想 - 吟游默示录 (v1.02) (简) [CGP].gba" size="8388608" crc="79B3ADFA"/>
			<im1CRC>C45CA330</im1CRC>
			<im2CRC>64ABBB3D</im2CRC>
			<comment>Tanbi Musou - Meine Liebe (Japan) [CHS]</comment>
			<duplicateID>19</duplicateID>
		</machine>
		<machine name="0020 - 超级机器人大战A (v1.1) (修正版) (简) [WGF&amp;Yuyang]">
			<description>0020 - 超级机器人大战A (v1.1) (修正版) (简) [WGF&amp;Yuyang]</description>
			<releaseNumber>20</releaseNumber>
			<title>0020 - 超级机器人大战A (v1.1) (修正版) (简)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>WGF&amp;Yuyang</sourceRom>
			<language>4</language>
			<rom name="0020 - 超级机器人大战A (v1.1) (修正版) (简) [WGF&amp;Yuyang].gba" size="8520332" crc="7C9BF014"/>
			<im1CRC>84BD004C</im1CRC>
			<im2CRC>1BA57648</im2CRC>
			<comment>Super Robot Taisen A (Japan) [CHS]</comment>
			<duplicateID>20</duplicateID>
		</machine>
		<machine name="0021 - 马里奥赛车 - 超级巡回赛 (简) [chrono]">
			<description>0021 - 马里奥赛车 - 超级巡回赛 (简) [chrono]</description>
			<releaseNumber>21</releaseNumber>
			<title>0021 - 马里奥赛车 - 超级巡回赛 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>1</location>
			<sourceRom>chrono</sourceRom>
			<language>4</language>
			<rom name="0021 - 马里奥赛车 - 超级巡回赛 (简) [chrono].gba" size="4233872" crc="A8DE3757"/>
			<im1CRC>DDC07FFE</im1CRC>
			<im2CRC>F4378237</im2CRC>
			<comment>Mario Kart - Super Circuit (USA) [CHS]</comment>
			<duplicateID>21</duplicateID>
		</machine>
		<machine name="0022 - 马里奥赛车 - 超级巡回赛 (简) [漫游]">
			<description>0022 - 马里奥赛车 - 超级巡回赛 (简) [漫游]</description>
			<releaseNumber>22</releaseNumber>
			<title>0022 - 马里奥赛车 - 超级巡回赛 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>1</location>
			<sourceRom>漫游</sourceRom>
			<language>4</language>
			<rom name="0022 - 马里奥赛车 - 超级巡回赛 (简) [漫游].gba" size="4194304" crc="F3F99E31"/>
			<im1CRC>B9578319</im1CRC>
			<im2CRC>DC2C30AA</im2CRC>
			<comment>Mario Kart - Super Circuit (USA) [CHS]</comment>
			<duplicateID>22</duplicateID>
		</machine>
		<machine name="0023 - 瓦里欧世界 (简) [chrono]">
			<description>0023 - 瓦里欧世界 (简) [chrono]</description>
			<releaseNumber>23</releaseNumber>
			<title>0023 - 瓦里欧世界 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>chrono</sourceRom>
			<language>4</language>
			<rom name="0023 - 瓦里欧世界 (简) [chrono].gba" size="8388608" crc="8CEB9F15"/>
			<im1CRC>5A084964</im1CRC>
			<im2CRC>4CD3B206</im2CRC>
			<comment>Wario Land Advance (Japan) [CHS]</comment>
			<duplicateID>23</duplicateID>
		</machine>
		<machine name="0024 - 高级战争 (简) [CGP]">
			<description>0024 - 高级战争 (简) [CGP]</description>
			<releaseNumber>24</releaseNumber>
			<title>0024 - 高级战争 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>1</location>
			<sourceRom>CGP</sourceRom>
			<language>4</language>
			<rom name="0024 - 高级战争 (简) [CGP].gba" size="4789433" crc="FC6321BF"/>
			<im1CRC>53EC9093</im1CRC>
			<im2CRC>6109321B</im2CRC>
			<comment>Advance Wars (USA) [CHS]</comment>
			<duplicateID>24</duplicateID>
		</machine>
		<machine name="0025 - 高级战争 (简) [千岛]">
			<description>0025 - 高级战争 (简) [千岛]</description>
			<releaseNumber>25</releaseNumber>
			<title>0025 - 高级战争 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>1</location>
			<sourceRom>千岛</sourceRom>
			<language>4</language>
			<rom name="0025 - 高级战争 (简) [千岛].gba" size="4949819" crc="4CA9D5AA"/>
			<im1CRC>8C02A945</im1CRC>
			<im2CRC>C249FE0F</im2CRC>
			<comment>Advance Wars (USA) [CHS]</comment>
			<duplicateID>25</duplicateID>
		</machine>
		<machine name="0026 - 纯情房东俏房客 - 祝福之钟声 (简) [CGP&amp;PGCG]">
			<description>0026 - 纯情房东俏房客 - 祝福之钟声 (简) [CGP&amp;PGCG]</description>
			<releaseNumber>26</releaseNumber>
			<title>0026 - 纯情房东俏房客 - 祝福之钟声 (简)</title>
			<year>2009</year>
			<manufacturer>MMV</manufacturer>
			<location>7</location>
			<sourceRom>CGP&amp;PGCG</sourceRom>
			<language>4</language>
			<rom name="0026 - 纯情房东俏房客 - 祝福之钟声 (简) [CGP&amp;PGCG].gba" size="9177344" crc="A857303A"/>
			<im1CRC>4EAD8188</im1CRC>
			<im2CRC>147BFE1A</im2CRC>
			<comment>Love Hina Advance - Shukufuku no Kane wa Naru Kana (Japan) [CHS]</comment>
			<duplicateID>26</duplicateID>
		</machine>
		<machine name="0027 - 超级机器人大战A (简) [盗版]">
			<description>0027 - 超级机器人大战A (简) [盗版]</description>
			<releaseNumber>27</releaseNumber>
			<title>0027 - 超级机器人大战A (简)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>盗版</sourceRom>
			<language>4</language>
			<rom name="0027 - 超级机器人大战A (简) [盗版].gba" size="8388608" crc="1B2370D5"/>
			<im1CRC>5D23BCCA</im1CRC>
			<im2CRC>C17FD328</im2CRC>
			<comment>Super Robot Taisen A (Japan) [CHS]</comment>
			<duplicateID>27</duplicateID>
		</machine>
		<machine name="0028 - 风之克罗诺亚 - 梦之帝国 (简) [TGB]">
			<description>0028 - 风之克罗诺亚 - 梦之帝国 (简) [TGB]</description>
			<releaseNumber>28</releaseNumber>
			<title>0028 - 风之克罗诺亚 - 梦之帝国 (简)</title>
			<year>2009</year>
			<manufacturer>Namco</manufacturer>
			<location>1</location>
			<sourceRom>TGB</sourceRom>
			<language>4</language>
			<rom name="0028 - 风之克罗诺亚 - 梦之帝国 (简) [TGB].gba" size="4194304" crc="FBE6DC08"/>
			<im1CRC>EBCADD8D</im1CRC>
			<im2CRC>2C1CF1C8</im2CRC>
			<comment>Klonoa - Empire of Dreams (USA) [CHS]</comment>
			<duplicateID>28</duplicateID>
		</machine>
		<machine name="0029 - 星域毁灭者2173 - 圣约 (简) [施珂昱]">
			<description>0029 - 星域毁灭者2173 - 圣约 (简) [施珂昱]</description>
			<releaseNumber>29</releaseNumber>
			<title>0029 - 星域毁灭者2173 - 圣约 (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>施珂昱</sourceRom>
			<language>4</language>
			<rom name="0029 - 星域毁灭者2173 - 圣约 (简) [施珂昱].gba" size="8388608" crc="01E8E145"/>
			<im1CRC>E76A42CC</im1CRC>
			<im2CRC>876A7907</im2CRC>
			<comment>Z.O.E. 2173 - Testament (Japan) [CHS]</comment>
			<duplicateID>29</duplicateID>
		</machine>
		<machine name="0030 - 奇奇怪界 (繁) [天使]">
			<description>0030 - 奇奇怪界 (繁) [天使]</description>
			<releaseNumber>30</releaseNumber>
			<title>0030 - 奇奇怪界 (繁)</title>
			<year>2009</year>
			<manufacturer>Altron</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0030 - 奇奇怪界 (繁) [天使].gba" size="4194304" crc="94C22BDC"/>
			<im1CRC>FE818477</im1CRC>
			<im2CRC>E9CF16EA</im2CRC>
			<comment>Kikikai-kai Advance (Japan) [CHT]</comment>
			<duplicateID>30</duplicateID>
		</machine>
		<machine name="0031 - 逆转裁判 (简) [JPGMFAN&amp;逆转ACE]">
			<description>0031 - 逆转裁判 (简) [JPGMFAN&amp;逆转ACE]</description>
			<releaseNumber>31</releaseNumber>
			<title>0031 - 逆转裁判 (简)</title>
			<year>2009</year>
			<manufacturer>Capcom</manufacturer>
			<location>7</location>
			<sourceRom>JPGMFAN&amp;逆转ACE</sourceRom>
			<language>4</language>
			<rom name="0031 - 逆转裁判 (简) [JPGMFAN&amp;逆转ACE].gba" size="8705280" crc="09C44DC9"/>
			<im1CRC>9DF799FA</im1CRC>
			<im2CRC>8DDE9B78</im2CRC>
			<comment>Gyakuten Saiban (Japan) [CHS]</comment>
			<duplicateID>31</duplicateID>
		</machine>
		<machine name="0032 - 逆转裁判 (简) [CGP]">
			<description>0032 - 逆转裁判 (简) [CGP]</description>
			<releaseNumber>32</releaseNumber>
			<title>0032 - 逆转裁判 (简)</title>
			<year>2009</year>
			<manufacturer>Capcom</manufacturer>
			<location>7</location>
			<sourceRom>CGP</sourceRom>
			<language>4</language>
			<rom name="0032 - 逆转裁判 (简) [CGP].gba" size="9382468" crc="9CE98A00"/>
			<im1CRC>F9AEF218</im1CRC>
			<im2CRC>D9C0E9FA</im2CRC>
			<comment>Gyakuten Saiban (Japan) [CHS]</comment>
			<duplicateID>32</duplicateID>
		</machine>
		<machine name="0033 - 麻将风云 (简) [盗版&amp;lifeiyu&amp;RomanticDog]">
			<description>0033 - 麻将风云 (简) [盗版&amp;lifeiyu&amp;RomanticDog]</description>
			<releaseNumber>33</releaseNumber>
			<title>0033 - 麻将风云 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>盗版&amp;lifeiyu&amp;RomanticDog</sourceRom>
			<language>4</language>
			<rom name="0033 - 麻将风云 (简) [盗版&amp;lifeiyu&amp;RomanticDog].gba" size="8388608" crc="A636D8A0"/>
			<im1CRC>CE03F4B9</im1CRC>
			<im2CRC>67B838B6</im2CRC>
			<comment>Dokodemo Taikyoku - Yakuman Advance (Japan) [CHS]</comment>
			<duplicateID>33</duplicateID>
		</machine>
		<machine name="0034 - 棋魂 (简) [CGP&amp;模拟天下]">
			<description>0034 - 棋魂 (简) [CGP&amp;模拟天下]</description>
			<releaseNumber>34</releaseNumber>
			<title>0034 - 棋魂 (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>CGP&amp;模拟天下</sourceRom>
			<language>4</language>
			<rom name="0034 - 棋魂 (简) [CGP&amp;模拟天下].gba" size="8596768" crc="A520DF3E"/>
			<im1CRC>68C08C12</im1CRC>
			<im2CRC>7AE3545C</im2CRC>
			<comment>Hikaru no Go (Japan) [CHS]</comment>
			<duplicateID>34</duplicateID>
		</machine>
		<machine name="0035 - 棋魂 (繁) [CGP&amp;模拟天下]">
			<description>0035 - 棋魂 (繁) [CGP&amp;模拟天下]</description>
			<releaseNumber>35</releaseNumber>
			<title>0035 - 棋魂 (繁)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>CGP&amp;模拟天下</sourceRom>
			<language>4</language>
			<rom name="0035 - 棋魂 (繁) [CGP&amp;模拟天下].gba" size="8596768" crc="2192955D"/>
			<im1CRC>679FC3B9</im1CRC>
			<im2CRC>272CBBB3</im2CRC>
			<comment>Hikaru no Go (Japan) [CHT]</comment>
			<duplicateID>35</duplicateID>
		</machine>
		<machine name="0036 - 多卡邦怪物猎人 (v20101222) (简) [SJF]">
			<description>0036 - 多卡邦怪物猎人 (v20101222) (简) [SJF]</description>
			<releaseNumber>36</releaseNumber>
			<title>0036 - 多卡邦怪物猎人 (v20101222) (简)</title>
			<year>2009</year>
			<manufacturer>Asmik</manufacturer>
			<location>1</location>
			<sourceRom>SJF</sourceRom>
			<language>4</language>
			<rom name="0036 - 多卡邦怪物猎人 (v20101222) (简) [SJF].gba" size="8388608" crc="65C1B49E"/>
			<im1CRC>053E0A79</im1CRC>
			<im2CRC>2DBA9F73</im2CRC>
			<comment>Dokapon - Monster Hunter (USA) [CHS]</comment>
			<duplicateID>36</duplicateID>
		</machine>
		<machine name="0037 - 友情足球4v4 - 得分!! (简) [goldegg]">
			<description>0037 - 友情足球4v4 - 得分!! (简) [goldegg]</description>
			<releaseNumber>37</releaseNumber>
			<title>0037 - 友情足球4v4 - 得分!! (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>goldegg</sourceRom>
			<language>4</language>
			<rom name="0037 - 友情足球4v4 - 得分!! (简) [goldegg].gba" size="8388608" crc="74EA0144"/>
			<im1CRC>2C8BDFB8</im1CRC>
			<im2CRC>96D61DA2</im2CRC>
			<comment>Yuujou no Victory Goal 4v4 Arashi - Get the Goal!! (Japan) [CHS]</comment>
			<duplicateID>37</duplicateID>
		</machine>
		<machine name="0038 - 三国志 (简) [盗版]">
			<description>0038 - 三国志 (简) [盗版]</description>
			<releaseNumber>38</releaseNumber>
			<title>0038 - 三国志 (简)</title>
			<year>2009</year>
			<manufacturer>Koei</manufacturer>
			<location>7</location>
			<sourceRom>盗版</sourceRom>
			<language>4</language>
			<rom name="0038 - 三国志 (简) [盗版].gba" size="8388608" crc="EEEFA223"/>
			<im1CRC>46E4A119</im1CRC>
			<im2CRC>C4B3CA9C</im2CRC>
			<comment>Sangokushi (Japan) [CHS]</comment>
			<duplicateID>38</duplicateID>
		</machine>
		<machine name="0039 - 三国志 (繁) [amonwang]">
			<description>0039 - 三国志 (繁) [amonwang]</description>
			<releaseNumber>39</releaseNumber>
			<title>0039 - 三国志 (繁)</title>
			<year>2009</year>
			<manufacturer>Koei</manufacturer>
			<location>7</location>
			<sourceRom>amonwang</sourceRom>
			<language>4</language>
			<rom name="0039 - 三国志 (繁) [amonwang].gba" size="8388608" crc="3300553D"/>
			<im1CRC>2B26BE1B</im1CRC>
			<im2CRC>3FFB768B</im2CRC>
			<comment>Sangokushi (Japan) [CHT]</comment>
			<duplicateID>39</duplicateID>
		</machine>
		<machine name="0040 - 大战略 (简) [唐甜李]">
			<description>0040 - 大战略 (简) [唐甜李]</description>
			<releaseNumber>40</releaseNumber>
			<title>0040 - 大战略 (简)</title>
			<year>2009</year>
			<manufacturer>Mediakite</manufacturer>
			<location>7</location>
			<sourceRom>唐甜李</sourceRom>
			<language>4</language>
			<rom name="0040 - 大战略 (简) [唐甜李].gba" size="8388608" crc="F04051F2"/>
			<im1CRC>44C7DD90</im1CRC>
			<im2CRC>E05F33EC</im2CRC>
			<comment>Daisenryaku for Game Boy Advance (Japan) [CHS]</comment>
